item_id;item_name
1;Spirulina x 100 cápsulas
2;ALIM POLVO SPIRULINA 100% PURA *100G
3;Green 3 bebida
4;TÉ VERDE SPIRULINA SPIRUTÉ 30 BOLS *45G
5;TÉ ROOIBOS NATURAL SPIRUTÉ 30 BOLS *45G
6;Te chino
7;FIBRA NATURAL POLVO GREEN FIBER*200G.
8;BEBIDA DILUIR CLOROFILA GREEN3*200ML
9;Green 3
10;pHactor
11;Cloroment
12;ALIM SPIRULINA CRUNCH *60G FRASCO
13;Camohe complex Polvo
14;Keep fit
15;AOX Therapy x 60
16;Spirunat cap. X 50
17;Spirute verde muestra
18;Spirute rojo muestra
19;SpirActive
20;Pronat Fresa
21;Pronat Vainilla
22;Te rojo Nat fit
23;Te con Moringa Morinllano
24;Tree of life
25;Muestra gratis Pronat Fresa
26;Muestra gratis Pronat Vainilla
27;Adelgin
28;Fullnes
29;S-Line
30;Balance Te
31;Spiractive x 510g
32;Camohe complex bebida x 120
33;Camohe complex bebida x 240
34;Spirunat cap. muestra
35;Green fiber muestra
36;Inspirate Verde
37;Inspirate Rojo
38;Green 3 bebida muestra
39;Green3 Pastillas sabor a menta con stevia
40;Fast D Cafe verde mas L-Carnitina
41;Natuslim
42;Linofib
43;Spirulina cápsulas
44;Muestra Spiractive
45;SPIRUMENTA UNIDAD
46;Te orellanas con cardamomo x 20
47;Te shiitake con canela x 20
48;Te shiitake con canela x 30
49;Pan de arroz integral con chía y linaza x 40g
50;Harina de Kahai x 10 kilos
51;Harina de Kahai x 100 gramos
52;Spirulina polvo muestra
53;Spirunat tabletas
54;Green Fiber Aloe Vera
55;Spirunat Tabletas Muestra
56;Spiroliv
57;Alkaliv
58;Spirulina Polvo x 500 g
59;Té de Lili Alcachofa
60;Prowhey Maracuyá
61;Fit Evolution
62;Bon-D
63;Té de Lili Regaliz
64;Té de Lili Mentas
65;Té de Lili Jengibre
66;Nutricerboquin
67;Quismioquin
68;Donnavitta
69;VeinoVita
70;Feminostique
71;SlimFit
72;PAN ARROZ ROSQUILLA CHIA LINAZA 75G *12
73;CARB Frutos Rojos
74;VeinoJaquin
75;Grifatopatique
76;Fluvitta
77;Viropatique
78;INMUNARQUIN Fco x 50cap
79;INMUPROTERQUIN X 50CAP
80;Recutique (granel de tabletas)
81;Vaon Vital
82;Colanoquin
83;Enzydophilus
84;Prowhey líquido x 240ml sabor natural
85;Lofty Five
86;Nutrishake
87;Enterophilus
88;FIBRAVITTA
89;TÉ MORINGA NATURAL SPIRUTÉ 30 BOLS  *45G 
90;PAN ARROZ ROSQUILLA CHIA LINAZA 40G  *12
91;REGEROX
92;Probiovitta
93;Ceurovitta
94;Spirulina Hojuelas x 12g
95;Micromix
96;Spirute Moringa Muestra
97;Chía Azteca x 250g
98;Tropical Té Rojo
99;Tropical Té Verde
100;Spiractive x 510g Costa Rica
101;Green Fiber Costa Rica
102;VEINDROX
103;Chai Tea - Té verde
104;NEURAQUIN
105;Ardyss Tea
106;ALIMENTO POLVO CÚRCUMA 100% PURA *60G
107;ABDX
108;Granel Reutaquin
109;Top Fiber
110;PAN ARROZ  ROSQUILLAS CHIA LINAZA 40G *6
111;Café negro con moringa, spirulina y betaglucanos
112;Prowhey Plus Natural
113;PAN ARROZ GARBANZO ROSQUILLA VEGAN 40G * 12
114;FIT EVOLUTION X 30
115;PROTERVITTA
116;Bioag Cápsulas
117;PAN ARROZ GARBANZO ROSQUILLA VEGAN 40G *6
118;Regula-2
119;PAN ARROZ  ROSQUILLAS SURTIDA PACK *6 GARBANZO
120;Rosquillas integrales x 75 gramos
121;PAN ARROZ  ROSQUILLAS SURTIDA PACK *6 TRADICIONAL
122;MENTAS SIN AZÚCAR SPIRUMENTA *18G
123;Spirulina con maca
124;Café con colágeno
125;Café con piña
126;PAN ARROZ SPIRULINA ROSQUILLA MACA 40G * 12
127;PAN ARROZ  ROSQUILLAS SURTIDA PACK *6 SPIRULINA
128;Spirulina con Acai
129;TÉ DORADO CÚRCUMA SPIRUTÉ  30 BOLS *45G
130;DOCENA rosquillas integrales + chia y linaza x 30g
131;Rosquillas integrales x 210g Navidad
132;Spirulina + acai x 5g
133;Cúrcuma polvo muestra
134;Pasab Rosqui SPIRUNAT tradi 40gr x 18
135;Pasab Rosqui SPIRUNAT tradi 75 gr PI x 12 
136;Pasab Rosqui SPIRUNAT Vega 40 gr PI x 18
137;Alim.Nat 100% Cúrcuma SPIRUNAT polvo x 60g
138;Rosquillas 4 Pack tradicionales CR
139;Rosquillas 4 Pack veganos CR
140;Spirulina + Maca x 5g
141;Spiractive Proteína x 510 g
142;ALIM POLVO PROTEÍNA SPIRACTIVE* 210G
143;Spirulina Polvo x100g Costa Rica
144;Spirulina Protein Ball Banano
145;Palitos de pan de arroz con linaza x 5kg
146;ALIM POLVO PROTEÍNA SPIRACTIVE*510G
147;PAN ARROZ ROSQUILLA CHIA LINAZA 210G MADRES
148;Six Pack Tradicional Promotora
149;Six Pack Vegano Promotora
150;Spirulina Protein Ball Caja x 6 unid
151;Spirute Verde Costa Rica
152;Spirute Rojo Costa Rica
153;Spirute Cúrcuma Costa Rica
154;Spirute Moringa Costa Rica
155;Sixpack Vegano Novaventa
156;Sixpack Tradicional Novaventa
157;PAN ARROZ SPIRULINA ROSQUILLA MACA 40G *6
158;Rosquilla + chia y linaza x 40gr surtida CN
159;Rosquilla + garbanzo x 40gr surtida CN
160;Rosquilla + spirulina x 40gr surtida CN
161;SF - DOCENA Rosquillas + Chia y Linaza x 75
162;SF - DOCENA Rosquillas +chia y linaza Tradi 40g
163;SF - DOCENA Rosquillas integrales + garbanzo
164;SF - DOCENA Rosquillas Integrales + Spirulina
165;SF - Six Pack Rosquillas + chia y linaza x 40g
166;ALIM NAT. 100% CURCUMA NATURELA 60GR
167;TÉ CACAO  NATURAL SPIRUTÉ 30 BOLS *45G 
168;PAN ARROZ ROSQUILLA CHIA LINAZA 210G NAVIDAD
169;GOLDEN LATTE MEZCLA DE CÚRCUMA Y ESPECIAS * 100G
170;Golden Latte x 3g
171;SF - Six Pack Rosquillas + garbanzo x 40 gr
172;PAS. KIBO GARBANZO QUESO PL X 6 - 168G
173;PAS. KIBO GARBANZO H. MEDITE PL X6 -168G
174;PROTEINA VEGETAL KIBO FINA PLX200G
175;PAS. KIBO GARBANZO SAL HIMAL PL X6 -168G
176;Pasab. Rosqui Naturela Tradi x 40g. Bs x 16
177;Moringa en polvo x 5 g
178;ALIMENTO MORINGA EN POLVO 100% PURA *100G
179;Rosquillas integrales x 10g
180;Turmeric & Spirulina tea
181;Moringa & Spirulina Tea
182;Cacao & Spirulina Tea
183;Turmeric powder x 100g
184;Green Tea & Spirulina
185;ALIMENTO ACAI  POLVO 100% PURA *75G
186;TÉ JENGIBRE SPIRUTÉ 30 BOLS *45G 
187;PAS. KIBO LENTEJA MAUI BS X 4 - 112G
188;PAS. KIBO LENTEJA QUESO ROST BS X 4-112G
189;PAS. KIBO LENTEJA SAL MARINA BS X 4-112G
190;BITES DE PROTEINA VEGETAL 50G*6
191;JENGIBRE EN POLVO   *60G
192;MACA EN POLVO 100*G
193;spirulina polvo x 1 kg
194;LATA SPIRUTÉ SURTIDO* 54GR
195;Maca en polvo x 5 g
196;jengibre polvo x 5 gr 
197;Acai polvo 10g
198;Bites de Proteína vegetal x unidad
199;TÉ SURTIDO SPIRUTÉ 30 BOLS X 45 G                 
200;GREEN FIBER 250 GR 
201;Spirulina crunch x 8g
202;SPIRUTE SURTIDO MUESTRA
203;BEBIDA VERDE PARA DILUIR *120ML
204;TE CACAO NATURAL SPIRUTE 20 BOLS X 30g
205;PINK LATTE MEZCLA PROTEINA CON REMOLACHA * 100G
206;PAN ARROZ SURTIDO X 6
207;BITES DE PROTEINA VEG. X 50g X 3 UNIDADES
208;TE JENGIBRE SPIRUTE 20 BOLS X 30g
209;TE VERDE SPIRULINA SPIRUTE 20BOLS X 30g
210;BEBIDA VERDE PARA DILUIR MUESTRA 10 ML
211;Proteína Vegetal Mezcla para batidos * 210g
212;TE MORINGA NATURAL SPIRUTE 20 BOLS X 30g
213;PINK LATTE MUESTRA X 12 GR
214;NATURELA MENTAS X 36GR
215;TÉ SURTIDO SPIRUTÉ 3 VARIEDADES 20 BOLS X 30 G 
216;PAN ARROZ ROSQUILLA CHIA LINAZA 210G ORINOQUIA
217;CACAO LATTE X 100g
218;PAN ARROZ  ROSQUILLAS CHIA LINAZA 30G *8
219;LATA SPIRUTÉ SURTIDO* 54GR ORINOQUIA
220;CACAO LATTE MUESTRA